Cultivar,Strain,Isolation Source,Locality,Vendor,Accession 1,Accession 2,Accession 3,Reference
Wild_Strain,FMC7,Quercus sp. (nara),Japan,,AB250703,,,"(babasaki et al., 2007)"
Wild_Strain,FMC8,Quercus sp. (nara),Japan,,AB250720,,,"(babasaki et al., 2007)"
Fujishukin_F103,Fujishukin_F103,commercial spawn,Japan,Fujishukin Co. Ltd.,AB251675,,,"(babasaki et al., 2007)"
Fujishukin_F306,Fujishukin_F306,commercial spawn,Japan,Fujishukin Co. Ltd.,AB251676,,,"(babasaki et al., 2007)"
Fujishukin_F312,Fujishukin_F312,commercial spawn,Japan,Fujishukin Co. Ltd.,AB251680,,,"(babasaki et al., 2007)"
Fujishukin_F352,Fujishukin_F352,commercial spawn,Japan,Fujishukin Co. Ltd.,AB251677,,,"(babasaki et al., 2007)"
Fujishukin_F373,Fujishukin_F373,commercial spawn,Japan,Fujishukin Co. Ltd.,AB251678,,,"(babasaki et al., 2007)"
Fujishukin_F501,Fujishukin_F501,commercial spawn,Japan,Fujishukin Co. Ltd.,AB251679,,,"(babasaki et al., 2007)"
Fujishukin_F937,Fujishukin_F937,commercial spawn,Japan,Fujishukin Co. Ltd.,AB251674,,,"(babasaki et al., 2007)"
Fujishukin_F954,Fujishukin_F954,commercial spawn,Japan,Fujishukin Co. Ltd.,AB251673,,,"(babasaki et al., 2007)"
Hokken_606,Hokken_606,commercial spawn,Japan,Hokken Co. Ltd.,AB251711,,,"(babasaki et al., 2007)"
Hokken_62,Hokken_62,commercial spawn,Japan,Hokken Co. Ltd.,AB251706,,,"(babasaki et al., 2007)"
Hokken_68,Hokken_68,commercial spawn,Japan,Hokken Co. Ltd.,AB251707,,,"(babasaki et al., 2007)"
Hokken_71,Hokken_71,commercial spawn,Japan,Hokken Co. Ltd.,AB251708,,,"(babasaki et al., 2007)"
Wild_Strain,Le_iwaguroyama,,Japan,,AB250723,,,"(babasaki et al., 2007)"
Kagawa_KM_1,Kagawa_KM_1,commercial spawn,Japan,Kagawashiitake Co. Ltd.,AB251692,AB251693,,"(babasaki et al., 2007)"
Kagawa_KM_2,Kagawa_KM_2,commercial spawn,Japan,Kagawashiitake Co. Ltd.,AB251690,AB251691,,"(babasaki et al., 2007)"
Kagawa_KM_3,Kagawa_KM_3,commercial spawn,Japan,Kagawashiitake Co. Ltd.,AB251688,AB251689,,"(babasaki et al., 2007)"
Kagawa_KM_5,Kagawa_KM_5,commercial spawn,Japan,Kagawashiitake Co. Ltd.,AB251687,,,"(babasaki et al., 2007)"
Kagawa_KM_7,Kagawa_KM_7,commercial spawn,Japan,Kagawashiitake Co. Ltd.,AB251686,,,"(babasaki et al., 2007)"
Kamiko_50_gou,Kamiko_50_gou,commercial spawn,Japan,,AB251666,,,"(babasaki et al., 2007)"
KB2001_gou,KB2001_gou,commercial spawn,Japan,,AB251672,,,"(babasaki et al., 2007)"
Kawamura_shokuyoukin_K3,Kawamura_shokuyoukin_K3,commercial spawn,Japan,Kawamur Shokuyoukin Kenkyujo Co. Ltd.,AB251803,,,"(babasaki et al., 2007)"
Kawamura_shokuyoukin_K307,Kawamura_shokuyoukin_K307,commercial spawn,Japan,Kawamur Shokuyoukin Kenkyujo Co. Ltd.,AB251800,,,"(babasaki et al., 2007)"
Kawamura_shokuyoukin_K5,Kawamura_shokuyoukin_K5,commercial spawn,Japan,Kawamur Shokuyoukin Kenkyujo Co. Ltd.,AB251765,AB251804,AB251805,"(babasaki et al., 2007)"
Kawamura_shokuyoukin_S490,Kawamura_shokuyoukin_S490,commercial spawn,Japan,Kawamur Shokuyoukin Kenkyujo Co. Ltd.,AB251799,,,"(babasaki et al., 2007)"
Kawamura_shokuyoukin_S528,Kawamura_shokuyoukin_S528,commercial spawn,Japan,Kawamur Shokuyoukin Kenkyujo Co. Ltd.,AB251798,,,"(babasaki et al., 2007)"
Kawamura_shokuyoukin_S54,Kawamura_shokuyoukin_S54,commercial spawn,Japan,Kawamur Shokuyoukin Kenkyujo Co. Ltd.,AB251801,AB251802,,"(babasaki et al., 2007)"
Kawamurashiki_I_2,Kawamurashiki_I_2,commercial spawn,Japan,Kawamurashiki Shiitake Kenkyujo Co. Ltd.,AB251778,,,"(babasaki et al., 2007)"
Kawamurashiki_i_6,Kawamurashiki_i_6,commercial spawn,Japan,Kawamurashiki Shiitake Kenkyujo Co. Ltd.,AB251775,,,"(babasaki et al., 2007)"
Kawamurashiki_K_2,Kawamurashiki_K_2,commercial spawn,Japan,Kawamurashiki Shiitake Kenkyujo Co. Ltd.,AB251777,,,"(babasaki et al., 2007)"
Kawamurashiki_K_5,Kawamurashiki_K_5,commercial spawn,Japan,Kawamurashiki Shiitake Kenkyujo Co. Ltd.,AB251780,AB251781,AB251782,"(babasaki et al., 2007)"
Kawamurashiki_O_2,Kawamurashiki_O_2,commercial spawn,Japan,Kawamurashiki Shiitake Kenkyujo Co. Ltd.,AB251776,,,"(babasaki et al., 2007)"
Kawamurashiki_shukin_101,Kawamurashiki_shukin_101,commercial spawn,Japan,Kawamurashiki Shukin Kenkyujo Co. Ltd.,AB251791,,,"(babasaki et al., 2007)"
Kawamurashiki_shukin_105,Kawamurashiki_shukin_105,commercial spawn,Japan,Kawamurashiki Shukin Kenkyujo Co. Ltd.,AB251790,,,"(babasaki et al., 2007)"
Kawamurashiki_shukin_157,Kawamurashiki_shukin_157,commercial spawn,Japan,Kawamurashiki Shukin Kenkyujo Co. Ltd.,AB251789,,,"(babasaki et al., 2007)"
Kawamurashiki_shukin_407,Kawamurashiki_shukin_407,commercial spawn,Japan,Kawamurashiki Shukin Kenkyujo Co. Ltd.,AB251788,,,"(babasaki et al., 2007)"
Kawamurashiki_shukin_409,Kawamurashiki_shukin_409,commercial spawn,Japan,Kawamurashiki Shukin Kenkyujo Co. Ltd.,AB251792,AB251793,AB251794,"(babasaki et al., 2007)"
Kawamurashiki_shukin_482,Kawamurashiki_shukin_482,commercial spawn,Japan,Kawamurashiki Shukin Kenkyujo Co. Ltd.,AB251795,AB251796,AB251797,"(babasaki et al., 2007)"
Kawamurashiki_shukin_507,Kawamurashiki_shukin_507,commercial spawn,Japan,Kawamurashiki Shukin Kenkyujo Co. Ltd.,AB251786,AB251787,,"(babasaki et al., 2007)"
Kawamurashiki_shukin_508,Kawamurashiki_shukin_508,commercial spawn,Japan,Kawamurashiki Shukin Kenkyujo Co. Ltd.,AB251785,,,"(babasaki et al., 2007)"
Kawamurashiki_shukin_510,Kawamurashiki_shukin_510,commercial spawn,Japan,Kawamurashiki Shukin Kenkyujo Co. Ltd.,AB251784,,,"(babasaki et al., 2007)"
Kinko_101,Kinko_101,commercial spawn,Japan,Kinkou Shiitake Kyoudou Kumiai,AB251727,,,"(babasaki et al., 2007)"
Kinko_141,Kinko_141,commercial spawn,Japan,Kinkou Shiitake Kyoudou Kumiai,AB251731,,,"(babasaki et al., 2007)"
Kinko_189,Kinko_189,commercial spawn,Japan,Kinkou Shiitake Kyoudou Kumiai,AB251732,,,"(babasaki et al., 2007)"
Kinko_245,Kinko_245,commercial spawn,Japan,Kinkou Shiitake Kyoudou Kumiai,AB251734,,,"(babasaki et al., 2007)"
Kinko_248,Kinko_248,commercial spawn,Japan,Kinkou Shiitake Kyoudou Kumiai,AB251735,,,"(babasaki et al., 2007)"
Kinko_357,Kinko_357,commercial spawn,Japan,Kinkou Shiitake Kyoudou Kumiai,AB251736,,,"(babasaki et al., 2007)"
Kinko_368,Kinko_368,commercial spawn,Japan,Kinkou Shiitake Kyoudou Kumiai,AB251737,,,"(babasaki et al., 2007)"
Kinko_610,Kinko_610,commercial spawn,Japan,Kinkou Shiitake Kyoudou Kumiai,AB251738,,,"(babasaki et al., 2007)"
Kinko_690,Kinko_690,commercial spawn,Japan,Kinkou Shiitake Kyoudou Kumiai,AB251739,,,"(babasaki et al., 2007)"
Kinko_692,Kinko_692,commercial spawn,Japan,Kinkou Shiitake Kyoudou Kumiai,AB251740,AB251741,AB251742,"(babasaki et al., 2007)"
Kinko_695,Kinko_695,commercial spawn,Japan,Kinkou Shiitake Kyoudou Kumiai,AB251743,,,"(babasaki et al., 2007)"
Kinko_702,Kinko_702,commercial spawn,Japan,Kinkou Shiitake Kyoudou Kumiai,AB251728,,,"(babasaki et al., 2007)"
Kinokkusu_KX_S033,Kinokkusu_KX_S033,commercial spawn,Japan,Kinokkusu Co.,AB251695,,,"(babasaki et al., 2007)"
Kinokkusu_KX_S034,Kinokkusu_KX_S034,commercial spawn,Japan,Kinokkusu Co.,AB251696,,,"(babasaki et al., 2007)"
Kinokkusu_KX_S035,Kinokkusu_KX_S035,commercial spawn,Japan,Kinokkusu Co.,AB251697,,,"(babasaki et al., 2007)"
Meiji_10K_5,Meiji_10K_5,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251763,AB251764,,"(babasaki et al., 2007)"
Meiji_1303w,Meiji_1303w,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251752,AB251753,,"(babasaki et al., 2007)"
Meiji_237,Meiji_237,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251759,,,"(babasaki et al., 2007)"
Meiji_2H-5,Meiji_2H-5,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251761,,,"(babasaki et al., 2007)"
Meiji_369,Meiji_369,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251751,,,"(babasaki et al., 2007)"
Meiji_3V-58,Meiji_3V-58,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251755,,,"(babasaki et al., 2007)"
Meiji_4M-10,Meiji_4M-10,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251771,AB251772,,"(babasaki et al., 2007)"
Meiji_5A_1,Meiji_5A_1,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251754,,,"(babasaki et al., 2007)"
Meiji_5K_16,Meiji_5K_16,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251745,,,"(babasaki et al., 2007)"
Meiji_5K_23,Meiji_5K_23,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251762,,,"(babasaki et al., 2007)"
Meiji_6V-1,Meiji_6V-1,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251756,,,"(babasaki et al., 2007)"
Meiji_7H-3,Meiji_7H-3,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251757,,,"(babasaki et al., 2007)"
Meiji_7L_5,Meiji_7L_5,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251744,,,"(babasaki et al., 2007)"
Meiji_7V_7,Meiji_7V_7,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251750,,,"(babasaki et al., 2007)"
Meiji_904,Meiji_904,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251748,,,"(babasaki et al., 2007)"
Meiji_908,Meiji_908,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251749,,,"(babasaki et al., 2007)"
Meiji_9K-3,Meiji_9K-3,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251758,,,"(babasaki et al., 2007)"
Meiji_9K-4,Meiji_9K-4,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251769,AB251770,,"(babasaki et al., 2007)"
Meiji_9O_5,Meiji_9O_5,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251766,AB251767,AB251768,"(babasaki et al., 2007)"
Meiji_KV_92,Meiji_KV_92,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251760,,,"(babasaki et al., 2007)"
Meiji_shin_904,Meiji_shin_904,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251747,,,"(babasaki et al., 2007)"
Meiji_shin_908,Meiji_shin_908,commercial spawn,Japan,Meiji Seika Kaisha Ltd.,AB251746,,,"(babasaki et al., 2007)"
Mori_147,Mori_147,commercial spawn,Japan,Mori Sangyo Co. Ltd.,AB251657,,,"(babasaki et al., 2007)"
Mori_252,Mori_252,commercial spawn,Japan,Mori Sangyo Co. Ltd.,AB251652,,,"(babasaki et al., 2007)"
Mori_440,Mori_440,commercial spawn,Japan,Mori Sangyo Co. Ltd.,AB251662,,,"(babasaki et al., 2007)"
Mori_505,Mori_505,commercial spawn,Japan,Mori Sangyo Co. Ltd.,AB251645,,,"(babasaki et al., 2007)"
Mori_ikiiki,Mori_ikiiki,commercial spawn,Japan,Mori Sangyo Co. Ltd.,AB251646,AB251647,,"(babasaki et al., 2007)"
Mori_kiyomi,Mori_kiyomi,commercial spawn,Japan,Mori Sangyo Co. Ltd.,AB251654,,,"(babasaki et al., 2007)"
Mori_MM1,Mori_MM1,commercial spawn,Japan,,AB251664,AB251665,,"(babasaki et al., 2007)"
Mori_natsumi,Mori_natsumi,commercial spawn,Japan,Mori Sangyo Co. Ltd.,AB251651,,,"(babasaki et al., 2007)"
Mori_new_121,Mori_new_121,commercial spawn,Japan,Mori Sangyo Co. Ltd.,AB251655,,,"(babasaki et al., 2007)"
Mori_tomitomu,Mori_tomitomu,commercial spawn,Japan,Mori Sangyo Co. Ltd.,AB251643,AB251644,,"(babasaki et al., 2007)"
Mori_Y707,Mori_Y707,commercial spawn,Japan,Mori Sangyo Co. Ltd.,AB251661,,,"(babasaki et al., 2007)"
Mori_Y763,Mori_Y763,commercial spawn,Japan,Mori Sangyo Co. Ltd.,AB251658,,,"(babasaki et al., 2007)"
Mori_yoichimaru,Mori_yoichimaru,commercial spawn,Japan,Mori Sangyo Co. Ltd.,AB251650,,,"(babasaki et al., 2007)"
Nichino_300,Nichino_300,commercial spawn,Japan,Nihon Nourinshukin Co. Ltd.,AB251682,,,"(babasaki et al., 2007)"
Nichino_569,Nichino_569,commercial spawn,Japan,Nihon Nourinshukin Co. Ltd.,AB251683,,,"(babasaki et al., 2007)"
Nichino_ssn360,Nichino_ssn360,commercial spawn,Japan,Nihon Nourinshukin Co. Ltd.,AB251681,,,"(babasaki et al., 2007)"
Wild_Strain,MAFF440106,,Japan,,AB250708,,,"(babasaki et al., 2007)"
Ohnuki_S_1,Ohnuki_S_1,commercial spawn,Japan,Onuki Kinjin Co. Ltd.,AB251669,,,"(babasaki et al., 2007)"
Ohnuki_S_103,Ohnuki_S_103,commercial spawn,Japan,Onuki Kinjin Co. Ltd.,AB251671,,,"(babasaki et al., 2007)"
Ohnuki_S_117,Ohnuki_S_117,commercial spawn,Japan,Onuki Kinjin Co. Ltd.,AB251670,,,"(babasaki et al., 2007)"
Ohnuki_S_3,Ohnuki_S_3,commercial spawn,Japan,Onuki Kinjin Co. Ltd.,AB251668,,,"(babasaki et al., 2007)"
Ohnuki_S_4,Ohnuki_S_4,commercial spawn,Japan,Onuki Kinjin Co. Ltd.,AB251667,,,"(babasaki et al., 2007)"
Shizuoka_G_1,Shizuoka_G_1,commercial spawn,Japan,Kawamurashiki Shiitake Kenkyujo Co. Ltd.,AB251774,,,"(babasaki et al., 2007)"
Shizuoka_K330,Shizuoka_K330,commercial spawn,Japan,Kawamurashiki Shiitake Kenkyujo Co. Ltd.,AB251773,,,"(babasaki et al., 2007)"
Shizuoka_M_34,Shizuoka_M_34,commercial spawn,Japan,Kawamurashiki Shiitake Kenkyujo Co. Ltd.,AB251779,,,"(babasaki et al., 2007)"
Wild_Strain,Soumonnotaki_Le,,Japan,,AB250712,,,"(babasaki et al., 2007)"
Wild_Strain,MAFF440036,,Japan,,AB250724,,,"(babasaki et al., 2007)"
Tohoku_S_10,Tohoku_S_10,commercial spawn,Japan,Kinokkusu Co.,AB251700,,,"(babasaki et al., 2007)"
Tohoku_S_12,Tohoku_S_12,commercial spawn,Japan,Kinokkusu Co.,AB251694,,,"(babasaki et al., 2007)"
Tohoku_S_2,Tohoku_S_2,commercial spawn,Japan,Kinokkusu Co.,AB251699,,,"(babasaki et al., 2007)"
Tohoku_S_21,Tohoku_S_21,commercial spawn,Japan,Kinokkusu Co.,AB251701,,,"(babasaki et al., 2007)"
Tohoku_S_24,Tohoku_S_24,commercial spawn,Japan,Kinokkusu Co.,AB251702,,,"(babasaki et al., 2007)"
Tohoku_S_27,Tohoku_S_27,commercial spawn,Japan,Kinokkusu Co.,AB251703,AB251704,,"(babasaki et al., 2007)"
Tohoku_S_29,Tohoku_S_29,commercial spawn,Japan,Kinokkusu Co.,AB251698,,,"(babasaki et al., 2007)"
Tohoku_S_32,Tohoku_S_32,commercial spawn,Japan,Kinokkusu Co.,AB251705,,,"(babasaki et al., 2007)"
Wild_Strain,MAFF440192,,Japan,,AB250709,,,"(babasaki et al., 2007)"
Akiyama_A20,KRCF821,,Japan,,AB725905,,,"(Miyazaki, 2012)"
Akiyama_A500,KRCF823,,Japan,,AB725906,AB728629,AB728639,"(Miyazaki, 2012)"
Akiyama_A503,KRCF824,,Japan,,AB728637,,,"(Miyazaki, 2012)"
Akiyama_A550,KRCF825,,Japan,,AB728645,AB728660,,"(Miyazaki, 2012)"
Akiyama_A555,KRCF826,,Japan,,AB728638,,,"(Miyazaki, 2012)"
Akiyama_A577,KRCF827,,Japan,,AB728640,AB728677,,"(Miyazaki, 2012)"
Akiyama_A800,KRCF829,,Japan,,AB728657,,,"(Miyazaki, 2012)"
HOK73,Hokken_73,,Japan,,AB725907,,,"(Miyazaki, 2012)"
Hokken_57,HOK57,,Japan,,AB728632,AB728670,,"(Miyazaki, 2012)"
Hokken_600,H600,,Japan,,AB728641,AB728669,,"(Miyazaki, 2012)"
Hokken_603,H603,,Japan,,AB728642,AB728648,,"(Miyazaki, 2012)"
Hokken_607,HOK607,,Japan,,AB728643,AB728651,,"(Miyazaki, 2012)"
Hokken_73,HOK73,,Japan,,AB728644,,,"(Miyazaki, 2012)"
Kinko_115,KRCF813,,Japan,,AB728647,AB728666,,"(Miyazaki, 2012)"
Kinko_135,Kinko135,,Japan,,AB728652,AB728667,,"(Miyazaki, 2012)"
Kinko_193,KRCF815,,Japan,,AB728635,AB728675,AB728676,"(Miyazaki, 2012)"
Kinko_241,KRCF816,,Japan,,AB728649,AB728656,,"(Miyazaki, 2012)"
Kinko_327,Kinko327,,Japan,,AB728654,AB728658,,"(Miyazaki, 2012)"
Kinko_697,KRCF819,,Japan,,AB728636,AB728671,,"(Miyazaki, 2012)"
Kinko_706,KRCF818,,Japan,,AB728633,,,"(Miyazaki, 2012)"
KRCF1097,KRCF1097,,Japan,,AB781591,AB781592,,"(Miyazaki, 2012)"
KRCF1098,KRCF1098,,Japan,,AB781594,AB781595,,"(Miyazaki, 2012)"
KRCF1099,KRCF1099,,Japan,,AB781589,AB781590,,"(Miyazaki, 2012)"
KRCF1100,KRCF1100,,Japan,,AB781596,AB781597,,"(Miyazaki, 2012)"
KRCF1101,KRCF1101,,Japan,,AB781593,,,"(Miyazaki, 2012)"
Mori_121,KRCF600,,Japan,,AB728650,AB728662,,"(Miyazaki, 2012)"
Mori_290,KRCF603,,Japan,,AB728655,AB728659,,"(Miyazaki, 2012)"
Mori_436,KRCF576,,Japan,,AB728626,AB728668,,"(Miyazaki, 2012)"
Mori_465,KRCF602,,Japan,,AB728628,,,"(Miyazaki, 2012)"
Mori_5K16,5K-16,,Japan,,AB728631,AB728646,,"(Miyazaki, 2012)"
Mori_908,KRCF588,,Japan,,AB728661,AB728664,,"(Miyazaki, 2012)"
Mori_Daijiro,KRCF873,,Japan,,AB728672,AB728673,AB728674,"(Miyazaki, 2012)"
Mori_Shin908,KRCF587,,Japan,,AB728627,AB728663,,"(Miyazaki, 2012)"
Mori_Y602,Y602,,Japan,,AB725908,AB728630,,"(Miyazaki, 2012)"
Mori_Yujiro,KRCF579,,Japan,,AB728653,,,"(Miyazaki, 2012)"
Nichino_600,KRCF833,,Japan,,AB728634,,,"(Miyazaki, 2012)"
Nichino_679,KRCF834,,Japan,,AB728665,AB728678,,"(Miyazaki, 2012)"
Cr01,Cr01,,China,,MF541551,MF541552,,"(Song et al., 2018)"
Cr02,Cr02,,China,,MF541553,MF541554,,"(Song et al., 2018)"
Cr04,Cr04,,China,,MF541555,MF541556,,"(Song et al., 2018)"
Cr20,Cr20,,China,,MF541557,MF541558,,"(Song et al., 2018)"
Cr62,Cr62,,China,,MF541559,MF541560,MF541561,"(Song et al., 2018)"
Ganxiang_No.1,Ganxiang_No.1,,China,,MF541562,,,"(Song et al., 2018)"
Guangxiang_No.51,Guangxiang_No.51,,China,,MF541565,,,"(Song et al., 2018)"
Guangxiang_No.9,Guangxiang_No.9,,China,,MF541563,MF541564,,"(Song et al., 2018)"
Huaxiang_No.5,Huaxiang_No.5,,China,,MF541566,MF541567,,"(Song et al., 2018)"
Huaxiang_No.8,Huaxiang_No.8,,China,,MF541568,MF541569,,"(Song et al., 2018)"
Hunong_No.1,Hunong_No.1,,China,,MF541570,MF541571,,"(Song et al., 2018)"
Jindixianggu,Jindixianggu,,China,,MF541572,MF541573,,"(Song et al., 2018)"
Junxing_No.8,Junxing_No.8,,China,,MF541574,MF541575,,"(Song et al., 2018)"
L03,L03,,China,,MF541576,MF541577,,"(Song et al., 2018)"
L04,L04,,China,,MF541578,,,"(Song et al., 2018)"
L087,L087,,China,,MF541581,MF541582,,"(Song et al., 2018)"
L121,L121,,China,,MF541583,MF541584,,"(Song et al., 2018)"
L1303,L1303,,China,,MF541602,,,"(Song et al., 2018)"
L135,L135,,China,,MF541585,MF541586,,"(Song et al., 2018)"
L241,L241,,China,,MF541590,,,"(Song et al., 2018)"
L241-4,L241-4,,China,,MF541587,MF541588,MF541589,"(Song et al., 2018)"
L26,L26,,China,,MF541579,MF541580,,"(Song et al., 2018)"
L465,L465,,China,,MF541591,MF541592,,"(Song et al., 2018)"
L7401,L7401,,China,,MF541603,MF541604,MF541605,"(Song et al., 2018)"
L7402,L7402,,China,,MF541606,MF541607,,"(Song et al., 2018)"
L7405,L7405,,China,,MF541608,MF541609,,"(Song et al., 2018)"
L8001,L8001,,China,,MF541610,MF541611,,"(Song et al., 2018)"
L9015,L9015,,China,,MF541612,,,"(Song et al., 2018)"
L908,L908,,China,,MF541593,,,"(Song et al., 2018)"
L931,L931,,China,,MF541594,MF541595,,"(Song et al., 2018)"
L9319,L9319,,China,,MF541613,MF541614,,"(Song et al., 2018)"
L937,L937,,China,,MF541596,MF541597,,"(Song et al., 2018)"
L939,L939,,China,,MF541598,MF541599,,"(Song et al., 2018)"
L952,L952,,China,,MF541600,MF541601,,"(Song et al., 2018)"
L9608,L9608,,China,,MF541615,,,"(Song et al., 2018)"
Minfeng_No.1,Minfeng_No.1,,China,,MF541616,MF541617,,"(Song et al., 2018)"
Qingke_No.20,Qingke_No.20,,China,,MF541618,MF541619,,"(Song et al., 2018)"
Qingyuan_9015,Qingyuan_9015,,China,,MF541620,MF541621,MF541622,"(Song et al., 2018)"
Senyuan_8404,Senyuan_8404,,China,,MF541623,MF541624,,"(Song et al., 2018)"
Senyuan_No.1,Senyuan_No.1,,China,,MF541625,MF541626,,"(Song et al., 2018)"
Senyuan_No.10,Senyuan_No.10,,China,,MF541627,MF541628,,"(Song et al., 2018)"
Shenxiang_No.10,Shenxiang_No.10,,China,,MF541632,MF541633,,"(Song et al., 2018)"
Shenxiang_No.12,Shenxiang_No.12,,China,,MF541634,,,"(Song et al., 2018)"
Shenxiang_No.16,Shenxiang_No.16,,China,,MF541635,MF541636,,"(Song et al., 2018)"
Shenxiang_No.4,Shenxiang_No.4,,China,,MF541629,,,"(Song et al., 2018)"
Shenxiang_No.8,Shenxiang_No.8,,China,,MF541630,MF541631,,"(Song et al., 2018)"
Suxiang_No.1,Suxiang_No.1,,China,,MF541637,MF541638,,"(Song et al., 2018)"
Xiangza_No.26,Xiangza_No.26,,China,,MF541639,MF541640,,"(Song et al., 2018)"
100,MU31012,commercial spawn,"Taichung City, Taiwan",,LC813555,,,This study
100,MU30945,"fruiting body 
(commercially cultivated )","Taichung City, Taiwan",,LC813556,,,This study
108,MU31008,commercial spawn,"Hsinchu City, Taiwan",,LC813557,LC813558,,This study
168,MU30946,commercial spawn,"Nantou County, Taiwan",,LC813559,LC813560,,This study
168,MU30988,commercial spawn,"Nantou County, Taiwan",,LC813561,LC813562,,This study
201,MU30947,commercial spawn,"Nantou County, Taiwan",,LC813563,LC813564,,This study
271,MU30948,commercial spawn,"Nantou County, Taiwan",,LC813565,LC813566,,This study
273,MU30897,commercial spawn,"Nantou County, Taiwan",,LC813567,LC813568,,This study
273,MU30996,commercial spawn,"Nantou County, Taiwan",,LC813569,LC813570,,This study
306,MU30989,commercial spawn,"Nantou County, Taiwan",,LC813571,LC813572,,This study
320,MU30905,commercial spawn,"Pingtung County, Taiwan",,LC813573,LC813574,,This study
500,MU31011,commercial spawn,"Yunlin County, Taiwan",,LC813575,,,This study
578,MU30949,commercial spawn,"Taichung City, Taiwan",,LC813576,LC813577,,This study
588,MU30950,commercial spawn,"Taichung City, Taiwan",,LC813578,LC813579,,This study
588,MU30907,commercial spawn,"Nantou County, Taiwan",,LC813580,LC813581,,This study
588,MU30992,commercial spawn,"Nantou County, Taiwan",,LC813582,LC813583,,This study
588,22M0001,commercial spawn,"Nantou County, Taiwan",,LC813584,LC813585,,This study
588,MU30990,"fruiting body 
(commercially cultivated )","Taichung City, Taiwan",,LC813586,LC813587,,This study
588,MU30991,monobasidiospore isolate derived from 588b,-,,LC813588,,,This study
589,MU30906,commercial spawn,"Taichung City, Taiwan",,LC813589,LC813590,,This study
921,MU30822,commercial spawn,"Taichung City, Taiwan",,LC813591,LC813592,,This study
921,MU30993,"fruiting body 
(commercially cultivated )","Nantou County, Taiwan",,LC813593,,,This study
921,MU30994,monobasidiospore isolate derived from 921,-,,LC813594,,,This study
922,MU30995,commercial spawn,"Nantou County, Taiwan",,LC813595,LC813596,,This study
